
> eve-chart-bot@1.0.0 dev
> ts-node-dev --respawn src/server.ts

[INFO] 20:48:15 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.8.3)
[20:48:22] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:48:23] [32mINFO[39m: [36mStarting server...[39m
[20:48:23] [32mINFO[39m: [36mRunning database migrations...[39m
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101267706,
    "zkb": {
      "locationID": 50016493,
      "hash": "bff1499e30ff646c8ee33e08b95a14f64e41d414",
      "fittedValue": 347981484.89,
      "droppedValue": 15940309.43,
      "destroyedValue": 328449634.99,
      "totalValue": 344389944.42,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+"
      ]
    }
  },
  {
    "killmail_id": 101267597,
    "zkb": {
      "locationID": 50016493,
      "hash": "86014a146854352695930c3329dacf2ea699acb7",
      "fittedValue": 69595680.29,
      "droppedValue": 7649087.33,
      "destroyedValue": 70771560.01,
      "totalValue": 78420647.34,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101267478,
    "zkb": {
      "locationID": 50016493,
      "hash": "0d4d9930f874d846b635be82fb8ba6e8601726db",
      "fittedValue": 67776889.74,
      "droppedValue": 13580493.87,
      "destroyedValue": 64813120.99,
      "totalValue": 78393614.86,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101267456,
    "zkb": {
      "locationID": 50016493,
      "hash": "b31f40acc81d694ce6234d6ea779da06d06c84ce",
      "fittedValue": 35058608.57,
      "droppedValue": 5125599.91,
      "destroyedValue": 32152826.39,
      "totalValue": 37278426.3,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+"
      ]
    }
  },
  {
    "killmail_id": 101266977,
    "zkb": {
      "locationID": 40342417,
      "hash": "2ceea957ca6fa28134cb66b858592e2428379627",
      "fittedValue": 339298242.83,
      "droppedValue": 88746411.67999999,
      "destroyedValue": 353146454.17999995,
      "totalValue": 441892865.85999995,
      "points": 5,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101266579,
    "zkb": {
      "locationID": 50016535,
      "hash": "401776b9ab7c0e11e269c9e204190f57e53c7c25",
      "fittedValue": 34654795.6,
      "droppedValue": 26894932.5,
      "destroyedValue": 27748433.07,
      "totalValue": 54643365.57,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101266529,
    "zkb": {
      "locationID": 50016535,
      "hash": "9caa0ed229fa67296dd29423527c869c819f80eb",
      "fittedValue": 142264878.85,
      "droppedValue": 11561131.669999998,
      "destroyedValue": 137577186.43,
      "totalValue": 149138318.1,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101265996,
    "zkb": {
      "locationID": 50016504,
      "hash": "4b5e5e2b9b3d74dccc62dd873d2aae97605b22d7",
      "fittedValue": 58334362.14,
      "droppedValue": 15219998.23,
      "destroyedValue": 51857279.06,
      "totalValue": 67077277.29000001,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:10+"
      ]
    }
  },
  {
    "killmail_id": 101265823,
    "zkb": {
      "locationID": 50016493,
      "hash": "29de01ea5e807f9233bab790c6e1ca3e4af635cb",
      "fittedValue": 6704185.99,
      "droppedValue": 12884840.95,
      "destroyedValue": 3774854.1999999997,
      "totalValue": 16659695.149999999,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+"
      ]
    }
  },
  {
    "killmail_id": 101251911,
    "zkb": {
      "locationID": 40434904,
      "hash": "72ec0d6860a8f8cf94060b2504b9660443672d92",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 10000,
      "totalValue": 10000,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101251890,
    "zkb": {
      "locationID": 40434904,
      "hash": "699f7c259f6b82a1eed2eed37d7aeb7bd669a541",
      "fittedValue": 43896000.22,
      "droppedValue": 17396980.009999998,
      "destroyedValue": 28847825.51,
      "totalValue": 46244805.519999996,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101246446,
    "zkb": {
      "locationID": 50016492,
      "hash": "b19b760d9038de5d491a22d119aa913e36b738e1",
      "fittedValue": 2058427021.08,
      "droppedValue": 312741667.47999996,
      "destroyedValue": 1813938631.68,
      "totalValue": 2126680299.16,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:25+",
        "isk:1b+"
      ]
    }
  },
  {
    "killmail_id": 101245759,
    "zkb": {
      "locationID": 50016535,
      "hash": "8de27e510257374f177b4001db9ffa72e3c5b524",
      "fittedValue": 28567733.43,
      "droppedValue": 3764670.18,
      "destroyedValue": 25508702.369999997,
      "totalValue": 29273372.549999997,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101245608,
    "zkb": {
      "locationID": 50016524,
      "hash": "94c062c1917382bd7db692f1aa3597bf8ee64c0a",
      "fittedValue": 77971127.86,
      "droppedValue": 23280225.640000004,
      "destroyedValue": 57222769.69,
      "totalValue": 80502995.33,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101245604,
    "zkb": {
      "locationID": 50016524,
      "hash": "fad1962922583a7186bce6ea2b0a34a118ef91a2",
      "fittedValue": 2763508.15,
      "droppedValue": 597325.25,
      "destroyedValue": 9568234.11,
      "totalValue": 10165559.36,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101245590,
    "zkb": {
      "locationID": 50016524,
      "hash": "9109632f848ff55b08ac71d4fa9d1378aef479b4",
      "fittedValue": 31520955.52,
      "droppedValue": 17655315.08,
      "destroyedValue": 31529772.520000003,
      "totalValue": 49185087.6,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:10+"
      ]
    }
  },
  {
    "killmail_id": 101244619,
    "zkb": {
      "locationID": 50016493,
      "hash": "fb9a933128e67f0d9f9fe7cdcea9fcb715fbe796",
      "fittedValue": 37628242.76,
      "droppedValue": 11225420.659999998,
      "destroyedValue": 35465658.17,
      "totalValue": 46691078.83,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101231909,
    "zkb": {
      "locationID": 40460330,
      "hash": "08de258de83043d950e713d020a144a2e36bb64c",
      "fittedValue": 380963833.55,
      "droppedValue": 119357207.61,
      "destroyedValue": 240567009.89,
      "totalValue": 359924217.5,
      "points": 9,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101231557,
    "zkb": {
      "locationID": 40424947,
      "hash": "6e3c956238c522fad3c1f449e25ee37cb1bf03ba",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 72045059.4,
      "totalValue": 72045059.4,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101231551,
    "zkb": {
      "locationID": 40424947,
      "hash": "7955eef150394db5ff6026248186f8e51bdbdcef",
      "fittedValue": 190317290.12,
      "droppedValue": 11335114.530000001,
      "destroyedValue": 171196097.39999998,
      "totalValue": 182531211.92999998,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101231088,
    "zkb": {
      "locationID": 40429992,
      "hash": "a5917da3dbcd9335697ea0ef690789d5d1cc07f8",
      "fittedValue": 6738251.53,
      "droppedValue": 148985268.17000002,
      "destroyedValue": 522374720.76,
      "totalValue": 671359988.9300001,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:22",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101231080,
    "zkb": {
      "locationID": 40429992,
      "hash": "edbf8100ca92f1199d7c7ae6e7588aeb5097fb1e",
      "fittedValue": 737498837.74,
      "droppedValue": 100346426.84000002,
      "destroyedValue": 644276930.9000001,
      "totalValue": 744623357.7400001,
      "points": 10,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101231053,
    "zkb": {
      "locationID": 40429992,
      "hash": "91bcc801531e08582682260552503c81c3bfe853",
      "fittedValue": 740340081.92,
      "droppedValue": 474913562.09000003,
      "destroyedValue": 366505627.91,
      "totalValue": 841419190,
      "points": 15,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212511,
    "zkb": {
      "locationID": 40402640,
      "hash": "c410f0efa27a3ab089da398eb4e62fd6a3690ed1",
      "fittedValue": 79375715.32,
      "droppedValue": 39542527.57,
      "destroyedValue": 57518170.59,
      "totalValue": 97060698.16,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212497,
    "zkb": {
      "locationID": 40402640,
      "hash": "3745eeac300cde47228990e1112f7b82d1900b37",
      "fittedValue": 384560815.96,
      "droppedValue": 40643458.68,
      "destroyedValue": 392511082.96,
      "totalValue": 433154541.64,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212489,
    "zkb": {
      "locationID": 40402640,
      "hash": "c29a624b9fa5d319f6f37a4c1d2fa8e186a81e4a",
      "fittedValue": 362383434.92,
      "droppedValue": 36523610.92,
      "destroyedValue": 355826531.54999995,
      "totalValue": 392350142.46999997,
      "points": 14,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212435,
    "zkb": {
      "locationID": 40402640,
      "hash": "0ebeb8c73169f9dcece7bd294c6c9fca9a0c4d18",
      "fittedValue": 74814656.56,
      "droppedValue": 7372794.43,
      "destroyedValue": 79969282.96000001,
      "totalValue": 87342077.39000002,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212428,
    "zkb": {
      "locationID": 40402640,
      "hash": "3ae0ec676be8904eab6f8db787ef887a5fb1ecf1",
      "fittedValue": 78879493.16,
      "droppedValue": 27138557.5,
      "destroyedValue": 55726563.31,
      "totalValue": 82865120.81,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212408,
    "zkb": {
      "locationID": 40402640,
      "hash": "233e908924aef4231f0aa008d4914917a3c1b491",
      "fittedValue": 59785950.45,
      "droppedValue": 26574763.380000003,
      "destroyedValue": 67746068.18,
      "totalValue": 94320831.56,
      "points": 7,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212394,
    "zkb": {
      "locationID": 40383935,
      "hash": "47de4d31464984896f2eafb98ecb0039a14d0226",
      "fittedValue": 197167356.69,
      "droppedValue": 72923220.83,
      "destroyedValue": 172860813.3,
      "totalValue": 245784034.13,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212368,
    "zkb": {
      "locationID": 40383935,
      "hash": "1144a24910a0f85be50cb36e64abc8fb1f6d876a",
      "fittedValue": 59785950.45,
      "droppedValue": 28871904.85,
      "destroyedValue": 73951691.76,
      "totalValue": 102823596.61000001,
      "points": 6,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212359,
    "zkb": {
      "locationID": 40383935,
      "hash": "38c65a32a365edca27482a3a09ffdecd3d424273",
      "fittedValue": 59785950.45,
      "droppedValue": 38873880.75,
      "destroyedValue": 67334182.26,
      "totalValue": 106208063.01,
      "points": 6,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212322,
    "zkb": {
      "locationID": 40383935,
      "hash": "8d709349c6201df4239fe3d55ee1fd07e08909e9",
      "fittedValue": 59785950.45,
      "droppedValue": 21842433.730000004,
      "destroyedValue": 74158962.63,
      "totalValue": 96001396.36,
      "points": 6,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212315,
    "zkb": {
      "locationID": 40383935,
      "hash": "2ee19f83e71ef8e48278445d1efe2b4b94e3b910",
      "fittedValue": 59785950.45,
      "droppedValue": 11381966.579999998,
      "destroyedValue": 84660570.18,
      "totalValue": 96042536.76,
      "points": 14,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212080,
    "zkb": {
      "locationID": 40394559,
      "hash": "2b6e68fa2279a20580f06d650a0665a1b16dd252",
      "fittedValue": 19488486.98,
      "droppedValue": 8306483.67,
      "destroyedValue": 10283653.67,
      "totalValue": 18590137.34,
      "points": 6,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212066,
    "zkb": {
      "locationID": 40394559,
      "hash": "4ee5bd665c5fd9ddd0b273efe3963dba0c7eeadc",
      "fittedValue": 25678236.6,
      "droppedValue": 2478172.3299999996,
      "destroyedValue": 23897699.799999997,
      "totalValue": 26375872.129999995,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101212059,
    "zkb": {
      "locationID": 40394559,
      "hash": "b76803414c0d1f88845ec8070a5dad2058e82ff6",
      "fittedValue": 161595546.11,
      "droppedValue": 15958250.69,
      "destroyedValue": 158446586.28,
      "totalValue": 174404836.97,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101193207,
    "zkb": {
      "locationID": 40437291,
      "hash": "7dd2d79ec8d8b3d3cb3277792602fac06e6e3f56",
      "fittedValue": 65542243.54,
      "droppedValue": 11323093.55,
      "destroyedValue": 59222900.67,
      "totalValue": 70545994.22,
      "points": 13,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101193195,
    "zkb": {
      "locationID": 40437291,
      "hash": "1a5aa271034b1a9f4b66ccb040b1ff418e075aab",
      "fittedValue": 72280681.37,
      "droppedValue": 6824954.7,
      "destroyedValue": 89274306.37,
      "totalValue": 96099261.07000001,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101193179,
    "zkb": {
      "locationID": 40434199,
      "hash": "db9d98acc3a556f028606e19a060b91897104751",
      "fittedValue": 54335988.66,
      "droppedValue": 10481140.88,
      "destroyedValue": 50514385.36,
      "totalValue": 60995526.24,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101176352,
    "zkb": {
      "locationID": 40371417,
      "hash": "789eb9b299fc82bf71e6cae3f68fd1fcad3707de",
      "fittedValue": 220137467.79,
      "droppedValue": 15104926,
      "destroyedValue": 207442096.34,
      "totalValue": 222547022.34,
      "points": 14,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101176162,
    "zkb": {
      "locationID": 40371417,
      "hash": "981c0e7e2218cbbcea6973d3b4f134cf9b90dc1b",
      "fittedValue": 317052191.81,
      "droppedValue": 24909894.389999993,
      "destroyedValue": 298964703.77,
      "totalValue": 323874598.15999997,
      "points": 15,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101176146,
    "zkb": {
      "locationID": 40371417,
      "hash": "a88c2f546725faaf7ecf3157806d0cc883224e30",
      "fittedValue": 32319459.91,
      "droppedValue": 12177876.67,
      "destroyedValue": 21560231.009999998,
      "totalValue": 33738107.68,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101176030,
    "zkb": {
      "locationID": 40371417,
      "hash": "76d5c5ce7f3f468878904807cdac3a4ff1a23356",
      "fittedValue": 4674872.42,
      "droppedValue": 3278301.4299999997,
      "destroyedValue": 2200968.6100000003,
      "totalValue": 5479270.04,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101175933,
    "zkb": {
      "locationID": 40371417,
      "hash": "bb2d8f3f9d7a56ba66b73e555eb5a3354d55367f",
      "fittedValue": 8767091.14,
      "droppedValue": 4336312.819999999,
      "destroyedValue": 5484859.5200000005,
      "totalValue": 9821172.34,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101145779,
    "zkb": {
      "locationID": 40342801,
      "hash": "1cf80e00d95d1fec28cafc251c01c7fb53b9d000",
      "fittedValue": 22843289.59,
      "droppedValue": 6764342.67,
      "destroyedValue": 23694222.16,
      "totalValue": 30458564.83,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101145076,
    "zkb": {
      "locationID": 50016525,
      "hash": "1586bb7175360336cd9cefbb7fed26f3f6c200af",
      "fittedValue": 63669140.4,
      "droppedValue": 13915279.54,
      "destroyedValue": 57760770.870000005,
      "totalValue": 71676050.41,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101141086,
    "zkb": {
      "locationID": 50016544,
      "hash": "e4de3badca561d2012398576374afe372f4e7813",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 10000,
      "totalValue": 10000,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+"
      ]
    }
  },
  {
    "killmail_id": 101121995,
    "zkb": {
      "locationID": 50016508,
      "hash": "6e34a778410ad483c640d5cd7cd505d4c51c9f4a",
      "fittedValue": 92121328.62,
      "droppedValue": 15638584.53,
      "destroyedValue": 76511707,
      "totalValue": 92150291.53,
      "points": 9,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+"
      ]
    }
  },
  {
    "killmail_id": 101078810,
    "zkb": {
      "locationID": 50016547,
      "hash": "df89df804a31b3637dfaa56f8ec0c42a399994db",
      "fittedValue": 70966971.63,
      "droppedValue": 11421839.890000002,
      "destroyedValue": 66725129.73,
      "totalValue": 78146969.62,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+"
      ]
    }
  },
  {
    "killmail_id": 101077891,
    "zkb": {
      "locationID": 40153348,
      "hash": "0117d60a8150f2ca29d9e184a838d1d1be3ab0fb",
      "fittedValue": 54196284.13,
      "droppedValue": 9072770.690000001,
      "destroyedValue": 49735468.52,
      "totalValue": 58808239.21000001,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+"
      ]
    }
  },
  {
    "killmail_id": 101077873,
    "zkb": {
      "locationID": 40153348,
      "hash": "8e414955d30348612151eb12a53387a62881c3ec",
      "fittedValue": 24783400.2,
      "droppedValue": 7445077.529999999,
      "destroyedValue": 20392825.509999998,
      "totalValue": 27837903.04,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101067458,
    "zkb": {
      "locationID": 40410988,
      "hash": "4bee5a414db1bc6426816e77135f68a281763aef",
      "fittedValue": 214299942.81,
      "droppedValue": 24219245.5,
      "destroyedValue": 200571819.73000002,
      "totalValue": 224791065.23000002,
      "points": 10,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space",
        "atShip"
      ]
    }
  },
  {
    "killmail_id": 101067074,
    "zkb": {
      "locationID": 40427820,
      "hash": "311b332be9785e6ccb9dc34b2bd3b6c575c22fd9",
      "fittedValue": 264709772.87,
      "droppedValue": 111818584.96,
      "destroyedValue": 135370848.20999998,
      "totalValue": 247189433.16999996,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101067064,
    "zkb": {
      "locationID": 40427820,
      "hash": "11f212ea0ddeedf97e675db7836ad22b469704b3",
      "fittedValue": 264720928.34,
      "droppedValue": 109021109.89,
      "destroyedValue": 138185873.82,
      "totalValue": 247206983.70999998,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 101060951,
    "zkb": {
      "locationID": 50016515,
      "hash": "9a66118fba8cc12dd6a79798a61581a3e8ddaadd",
      "fittedValue": 113202544.45,
      "droppedValue": 14534658.690000001,
      "destroyedValue": 104410904.98,
      "totalValue": 118945563.67,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+"
      ]
    }
  },
  {
    "killmail_id": 101060114,
    "zkb": {
      "locationID": 50016549,
      "hash": "59617d47d7a6c6ea51b7a7433d7a6d0f61cb63cf",
      "fittedValue": 208877695.52,
      "droppedValue": 22726622.869999997,
      "destroyedValue": 202875469.07,
      "totalValue": 225602091.94,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:10+"
      ]
    }
  },
  {
    "killmail_id": 100879159,
    "zkb": {
      "locationID": 40445628,
      "hash": "34a439924cea79074af637df090b3fcbd6a85f4d",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 10000,
      "totalValue": 10000,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 100879075,
    "zkb": {
      "locationID": 40445628,
      "hash": "8d9f64be5fc5971da10e66c9c97957a4f22e23bf",
      "fittedValue": 329225702.23,
      "droppedValue": 7141660.5600000005,
      "destroyedValue": 310856022.26,
      "totalValue": 317997682.82,
      "points": 81,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 100861568,
    "zkb": {
      "locationID": 40390100,
      "hash": "64fcde2b3ba74dbdf4160309cb17582229cf9df0",
      "fittedValue": 19629747.34,
      "droppedValue": 3328899.38,
      "destroyedValue": 18802121.18,
      "totalValue": 22131020.56,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 100861563,
    "zkb": {
      "locationID": 40390100,
      "hash": "eed1e09a2dc2a0c4b7c7305cdc280fdf17e6bd00",
      "fittedValue": 397006197.8,
      "droppedValue": 51538829.989999995,
      "destroyedValue": 348181694.95000005,
      "totalValue": 399720524.94000006,
      "points": 12,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 100861559,
    "zkb": {
      "locationID": 40390100,
      "hash": "86caceda029d16b79f7469027f023d5a47d075d7",
      "fittedValue": 177935560.27,
      "droppedValue": 6334556.88,
      "destroyedValue": 180481993.97,
      "totalValue": 186816550.85,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 100861538,
    "zkb": {
      "locationID": 40390100,
      "hash": "96593a108a020dbaa000b1595c19a689955cbfc0",
      "fittedValue": 194773409.09,
      "droppedValue": 13594483.77,
      "destroyedValue": 187474648.5,
      "totalValue": 201069132.27,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 100861524,
    "zkb": {
      "locationID": 40390100,
      "hash": "ab3cfd5f951bbc4cfa652b59316a144af7d20fed",
      "fittedValue": 271752981.57,
      "droppedValue": 16010698.780000001,
      "destroyedValue": 250249157.13,
      "totalValue": 266259855.91,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
